Date,Temperature_C,Humidity_%,Rainfall_mm
2024-06-10,33.9,56,5
2024-06-11,35.8,44,5
2024-06-12,25.9,68,5
2024-06-13,34.8,43,5
2024-06-14,32.1,49,10
2024-06-15,34.1,56,10
2024-06-16,39.5,49,50
2024-06-17,28.8,56,0
2024-06-18,26.2,59,0
2024-06-19,25.6,63,5
2024-06-20,25.9,44,50
2024-06-21,29.6,73,0
2024-06-22,31.7,45,0
2024-06-23,31.4,41,20
2024-06-24,34.1,52,0
2024-06-25,30.1,82,10
2024-06-26,37.3,82,20
2024-06-27,28.7,87,0
2024-06-28,43.6,50,20
2024-06-29,33.1,86,0
2024-06-30,25.7,62,50
2024-07-01,24.6,55,0
2024-07-02,32.4,70,20
2024-07-03,28.9,50,10
2024-07-04,33.6,55,10
2024-07-05,32.4,47,0
2024-07-06,29.6,43,20
2024-07-07,25.8,79,5
2024-07-08,22.4,43,20
2024-07-09,27.8,64,50
2024-07-10,34.3,42,0
2024-07-11,31.1,71,0
2024-07-12,23.8,42,50
2024-07-13,30.9,66,20
2024-07-14,31.9,68,50
2024-07-15,25.6,71,0
2024-07-16,30.8,89,50
2024-07-17,30.3,58,10
2024-07-18,24.3,60,50
2024-07-19,31.8,44,0
2024-07-20,32.8,57,10
2024-07-21,35.4,67,0
2024-07-22,35.3,81,0
2024-07-23,23.1,61,5
2024-07-24,25.3,60,0
2024-07-25,32.6,45,10
2024-07-26,32.6,40,0
2024-07-27,32.6,44,0
2024-07-28,49.3,80,0
2024-07-29,32.9,51,50
2024-07-30,35.7,65,5
2024-07-31,34.8,85,0
2024-08-01,33.3,73,0
2024-08-02,28.4,88,0
2024-08-03,33.8,53,20
2024-08-04,26.1,65,0
2024-08-05,28.8,84,50
2024-08-06,27.6,66,0
2024-08-07,30.4,48,0
2024-08-08,41.6,65,0
2024-08-09,20.7,86,0
2024-08-10,33.4,61,0
2024-08-11,21.9,86,0
2024-08-12,27.6,69,0
2024-08-13,35.4,82,5
2024-08-14,30.3,87,0
2024-08-15,24.6,56,0
2024-08-16,26.4,65,20
2024-08-17,33.4,75,0
2024-08-18,26.3,40,50
2024-08-19,31.1,47,5
2024-08-20,30.2,88,20
2024-08-21,26.7,74,10
2024-08-22,40.7,54,0
2024-08-23,33.2,86,0
2024-08-24,19.9,61,10
2024-08-25,30.9,53,50
2024-08-26,26.7,65,0
2024-08-27,34.3,67,20
2024-08-28,26.0,62,0
2024-08-29,29.4,53,5
2024-08-30,32.5,63,0
2024-08-31,34.3,41,10
2024-09-01,24.0,84,0
2024-09-02,28.3,65,50
2024-09-03,27.6,53,0
2024-09-04,26.7,46,5
2024-09-05,38.8,42,0
2024-09-06,32.0,86,0
2024-09-07,23.7,62,5
2024-09-08,34.6,85,20
2024-09-09,40.6,82,20
2024-09-10,35.2,86,5
2024-09-11,22.4,84,50
2024-09-12,27.6,57,10
2024-09-13,36.3,77,0
2024-09-14,26.5,74,50
2024-09-15,32.2,54,0
2024-09-16,33.9,64,10
2024-09-17,25.4,76,20
2024-09-18,29.7,67,50
2024-09-19,13.8,49,0
2024-09-20,24.9,78,0
2024-09-21,28.7,56,0
2024-09-22,23.8,78,20
2024-09-23,38.2,61,20
2024-09-24,22.8,65,10
2024-09-25,27.8,83,0
2024-09-26,30.7,64,10
2024-09-27,37.2,56,10
2024-09-28,22.8,52,20
2024-09-29,35.8,59,0
2024-09-30,30.1,64,0
2024-10-01,25.1,43,0
2024-10-02,32.3,49,20
2024-10-03,31.0,42,0
2024-10-04,27.0,80,50
2024-10-05,30.3,84,0
2024-10-06,28.1,57,0
2024-10-07,30.6,86,20
2024-10-08,33.3,75,5
2024-10-09,37.9,86,0
2024-10-10,23.8,61,0
2024-10-11,40.7,73,20
2024-10-12,20.2,86,20
2024-10-13,29.2,47,0
2024-10-14,32.9,79,50
2024-10-15,31.4,88,5
2024-10-16,26.9,83,0
2024-10-17,29.0,58,10
2024-10-18,27.5,81,50
2024-10-19,27.1,80,50
2024-10-20,34.2,76,0
2024-10-21,31.8,45,0
2024-10-22,26.5,65,0
2024-10-23,34.5,73,0
2024-10-24,31.5,84,20
2024-10-25,34.1,45,0
2024-10-26,33.1,76,5
2024-10-27,25.9,72,0
2024-10-28,27.2,61,50
2024-10-29,33.7,60,50
2024-10-30,33.1,45,5
2024-10-31,29.9,45,0
2024-11-01,30.6,87,50
2024-11-02,36.4,43,10
2024-11-03,27.0,69,0
2024-11-04,32.7,50,0
2024-11-05,29.0,69,50
2024-11-06,28.9,70,0
2024-11-07,35.5,63,50
2024-11-08,34.1,48,0
2024-11-09,34.1,42,50
2024-11-10,36.5,70,10
2024-11-11,30.1,79,20
2024-11-12,33.4,76,0
2024-11-13,28.4,75,50
2024-11-14,31.6,63,10
2024-11-15,29.3,70,0
2024-11-16,30.5,45,0
2024-11-17,33.0,41,0
2024-11-18,25.9,59,5
2024-11-19,40.5,67,50
2024-11-20,25.0,50,0
2024-11-21,23.9,43,0
2024-11-22,35.8,54,20
2024-11-23,34.0,45,20
2024-11-24,33.1,88,0
2024-11-25,33.1,69,5
2024-11-26,29.9,77,5
2024-11-27,25.5,41,10
2024-11-28,30.4,54,20
2024-11-29,26.6,50,10
2024-11-30,34.9,47,20
2024-12-01,29.3,65,50
2024-12-02,25.9,84,50
2024-12-03,28.4,83,0
2024-12-04,32.1,44,50
2024-12-05,27.2,45,0
2024-12-06,25.9,65,50
2024-12-07,31.2,43,0
2024-12-08,31.2,58,50
2024-12-09,27.5,59,10
2024-12-10,27.6,72,0
2024-12-11,31.2,59,10
2024-12-12,22.8,88,0
2024-12-13,23.0,51,5
2024-12-14,26.4,86,10
2024-12-15,28.9,40,5
2024-12-16,31.6,65,0
2024-12-17,37.4,53,0
2024-12-18,34.3,77,0
2024-12-19,29.2,76,50
2024-12-20,29.9,50,10
2024-12-21,25.0,75,5
2024-12-22,29.9,52,0
2024-12-23,28.6,82,0
2024-12-24,31.6,42,50
2024-12-25,25.9,72,0
2024-12-26,32.6,45,0
2024-12-27,37.7,89,50
2024-12-28,29.5,49,50
2024-12-29,32.0,44,5
2024-12-30,33.5,62,5
